,Server Name,Downtime (Minutes),Date,Failure Description
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
0,ServerSVE,201,2024-02-25,High CPU usage
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
63,ServerGII,259,2024-04-20,Network connectivity issues
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
73,ServerPUQ,157,2023-11-23,Application failure
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
72,ServerLYL,241,2023-08-22,High CPU usage
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
71,ServerDOJ,269,2024-05-28,Network congestion
